#,languange,title,Free on-line version,GitHub repo
1,R,Geocomputation with R,https://r.geocompx.org/,https://github.com/geocompx/geocompr
2,R,Spatial Data Science With Applications in R,https://r-spatial.org/book/,
3,R,Spatial Statistics for Data Science: Theory and Practice with R,https://www.paulamoraga.com/book-spatial/,
4,R,Geospatial Health Data: Modeling and Visualization with R-INLA and Shiny,https://www.paulamoraga.com/book-geospatial/,
5,R,Geographic Data Science with R: Visualizing and Analyzing Environmental Change,https://bookdown.org/mcwimberly/gdswr-book/,
6,R,ggplot2: Elegant Graphics for Data Analysis,https://ggplot2-book.org/,https://github.com/hadley/ggplot2-book
7,R,"Fundamentals of Data Visualization",https://clauswilke.com/dataviz/,https://wilkelab.org/SDS375/schedule.html
8,R,Learning Analytics Methods and Tutorials A Practical Guide Using R,https://link.springer.com/content/pdf/10.1007/978-3-031-54464-4.pdf,
9,R,R For Marketing Research and Analytics,https://annas-archive.org/md5/4b978d5b42cefadf33d51f2a9ac2ebce,https://r-marketing.r-forge.r-project.org/Instructor/slides-index.html
10,R,An R companion to Statistical Thinking for the 21st Century,https://statsthinking21.github.io/statsthinking21-R-site/index.html,
11,R,Tidy Finance with R,https://www.tidy-finance.org/r/,
12,R,Tidy Modeling with R,https://www.tmwr.org/,
13,R,Practitioner’s Guide to Data Science,https://scientistcafe.com/ids/,
14,R,Quantitative Economics with R: A Data Science Approach,https://link.springer.com/book/10.1007/978-[national-id]-8,
15,R,Data Science and Predictive Analytics Biomedical and Health Applications using R,https://link.springer.com/book/10.1007/978-3-319-72347-1?page=1#about-this-book,https://www.socr.umich.edu/people/dinov/courses/DSPA_Topics.html
16,R,Learning analytics methods and tutorials A practical guide using R,https://lamethods.github.io/,
17,R,Supervised Machine Learning for Text Analysis in R,https://smltar.com/,
18,R,Telling Stories with Data with Applications in R,https://rohanalexander.github.io/telling_stories-published/,
19,R,Advanced R Solutions,https://advanced-r-solutions.rbind.io/,
20,R,Reproducible Medical Research with R,https://bookdown.org/pdr_higgins/rmrwr/,
21,R,"Data Analysis in Medicine and Health using R",https://bookdown.org/drki_musa/dataanalysis/,
22,R,Practical Statistics in Medicine with R,https://practical-stats-med-r.netlify.app/,
23,R,R for Health Data Science,https://argoshare.is.ed.ac.uk/healthyr_book/,
24,R,Statistical Inference via Data Science: A ModernDive into R and the Tidyverse ,https://moderndive.com/index.html,
25,R,"Modern Data Visualization with R",https://rkabacoff.github.io/datavis/index.html,https://github.com/rkabacoff/datavis_support
26,R,"Bayes Factors for Forensic Decision Analyses with R",https://link.springer.com/content/pdf/10.1007/978-3-031-09839-0.pdf,
27,R,Behavior Analysis with Machine Learning Using R,https://enriquegit.github.io/behavior-free/?fbclid=IwAR31qf0GdWdr9krjqVCKGdaK3fhiDYov7ELXhbJo2JmkXCiUBKlaUfUydaE,https://github.com/enriquegit/behavior-free-code
28,R,Introduction to Data Science Data Analysis and Prediction Algorithms with R,https://rafalab.dfci.harvard.edu/dsbook/?fbclid=IwAR1-EBYuKvEeSq9q_SvCLFe-L1bnmQFFXRNZra9zXmv3EPL3eGymedVDNk0,
29,R,Introduction to Data Science Data Wrangling and Visualization with R,https://rafalab.dfci.harvard.edu/dsbook-part-1/,
30,R,Introduction to Data Science Statistics and Prediction Algorithms Through Case Studies,https://rafalab.dfci.harvard.edu/dsbook-part-2/,
31,R,R for Data Science,https://r4ds.had.co.nz/,
32,R,The Fundamentals of People Analytics With Applications in R,https://link.springer.com/content/pdf/10.1007/978-3-031-28674-2.pdf,
33,R,"Exploratory Data Analysis with R",https://bookdown.org/rdpeng/exdata/,
34,R,Intro to data analysis with R,https://drive.google.com/file/d/1Rw-hdMtlsGRbCF0yA52yQRcLVQ0aVHv9/view,
35,R,Modeling and Simulation in Pytho,https://allendowney.github.io/ModSimPy/,
36,R,"R Cookbook, 2nd Edition",https://rc2e.com/,
37,R,Using R for Introductory Econometrics,https://www.urfie.net/readOnline.html,
38,R,"Partial Least Squares Structural Equation Modeling (PLS-SEM) Using R",https://link.springer.com/content/pdf/10.1007/978-3-030-80519-7.pdf,
39,R,Beyond Multiple Linear Regression Applied Generalized Linear Models and Multilevel Models in R,https://bookdown.org/roback/bookdown-BeyondMLR/,
40,R,Design and Analysis of Experiments and Observational Studies using R,https://designexptr.org/index.html,
41,R,R for Data Science (2e),https://r4ds.hadley.nz/,
42,R,"Causal Inference in R",https://www.r-causal.org/chapters/03-counterfactuals,
43,R,Quality Control with R An ISO Standards Approach,https://link.springer.com/book/10.1007/978-3-319-24046-6,
44,R,Six Sigma with R Statistical Engineering for Process Improvement,https://link.springer.com/book/10.1007/978-1-4614-3652-2,
45,R,Microeconometrics with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
46,R,Analyzing Baseball Data with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
47,R,Spatial Analysis in Geology Using R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
48,R,Learn R: As a Language,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
49,R,Event History Analysis with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
50,R,Event History Analysis with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
51,R,"Model-Based Clustering, Classification, and Density Estimation Using mclust in R","https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
52,R,Deep Learning and Scientific Computing with R torch,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
53,R,Tidy Finance with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
54,R,"Analyzing US Census Data: Methods, Maps, and Models in R","https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
55,R,A Criminologist's Guide to R: Crime by the Numbers,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
56,R,ANOVA and Mixed Models: A Short Introduction Using R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
57,R,Spatial Sampling with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
58,R,Outstanding User Interfaces with Shiny,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
59,R,Rasch Measurement Theory Analysis in R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
60,R,R for Political Data Science: A Practical Guide,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
61,R,Engineering Production-Grade Shiny Apps,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
62,R,Javascript for R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
63,R,Learning Microeconometrics with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
64,R,R for Conservation and Development Projects: A Primer for Practitioners,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
65,R,R Markdown Cookbook,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
66,R,Using R for Modelling and Quantitative Methods in Fisheries,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
67,R,Learn R: As a Language,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
68,R,Reproducible Research with R and RStudio,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
69,R,"Interactive Web-Based Data Visualization with R, plotly, and shiny","https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
70,R,Hands-On Machine Learning with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
71,R,"Distributions for Modeling Location, Scale, and Shape: Using GAMLSS in R","https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
72,R,Dose-Response Analysis Using R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
73,R,"Statistical Computing with R, Second Edition","https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
74,R,Spatio-Temporal Statistics with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
75,R,Practical R for Mass Communication and Journalism,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
76,R,Analyzing Sensory Data with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
77,R,Implementing Reproducible Research,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
78,R,Programming Graphical User Interfaces in R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
79,R,"R Graphics, Third Edition","https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
80,R,Reproducible Finance with R: Code Flows and Shiny Apps for Portfolio Analysis,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
81,R,Using R for Introductory Statistics,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
82,R,Basics of Matrix Algebra for Statistics with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
83,R,Graphical Data Analysis with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
84,R,Handbook of Educational Measurement and Psychometrics Using R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
85,R,Introductory Fisheries Analyses with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
86,R,R and MATLAB,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
87,R,Using R for Numerical Analysis in Science and Engineering,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
88,R,R Markdown: The Definitive Guide,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
89,R,Extending R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
90,R,blogdown: Creating Websites with R Markdown,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
91,R,Growth Curve Analysis and Visualization Using R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
92,R,Spatial Microsimulation with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
93,R,R Primer,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
94,R,The Essentials of Data Science: Knowledge Discovery Using R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
95,R,Dynamic Documents with R and knitr,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
96,R,Flexible Regression and Smoothing: Using GAMLSS in R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
97,R,Testing R Code,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
98,R,bookdown: Authoring Books and Technical Documents with R Markdown,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
99,R,Computational Actuarial Science with R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
100,R,Using the R Commander: A Point-and-Click Interface for R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
101,R,Statistics in Toxicology Using R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
102,R,"Parallel Computing for Data Science: With Examples in R, C++ and CUDA","https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
103,R,Data Science in R: A Case Studies Approach to Computational Reasoning and Problem Solving,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
104,R,Multiple Factor Analysis by Example Using R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
105,R,Stated Preference Methods Using R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
106,R,Introduction to Scientific Programming and Simulation Using R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
107,R,Customer and Business Analytics: Applied Data Mining for Business Decision Making Using R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
108,R,Statistical Computing in C++ and R,"https://www.routledge.com/Chapman--HallCRC-The-R-Series/book-series/CRCTHERSER?publishedFilter=alltitles&pd=published,forthcoming&pg=1&pp=48&so=pub&view=list",
109,R,R by Example,https://link.springer.com/book/10.1007/978-3-031-76074-7,
110,R,Heart Rate Variability Analysis with the R package RHRV,https://link.springer.com/book/10.1007/978-3-031-65753-5,
111,R,Audit Analytics,https://link.springer.com/book/10.1007/978-3-031-47464-4,
112,R,Discrete Choice Analysis with R,https://link.springer.com/book/10.1007/978-3-031-20719-8,
113,R,Magnetic Resonance Brain Imaging,https://link.springer.com/book/10.1007/978-3-031-38949-8,
114,R,Epidemics,https://www.springer.com/book/9783031120558,
115,R,Geostatistics for Compositional Data with R,https://www.springer.com/book/9783030825676,
116,R,Mixture and Hidden Markov Models with R,https://www.springer.com/book/9783031014383,
117,R,Modern Optimization with R,https://www.springer.com/book/9783030728182,
118,R,Luminescence,https://www.springer.com/book/9783030673109,
119,R,Audit Analytics Data Science for the Accounting Profession,https://www.springer.com/book/9783030490904,
120,R,Retirement Income Recipes in R From Ruin Probabilities to Intelligent Drawdowns,https://www.springer.com/book/9783030514334,
121,R,Random Forests with R,https://www.springer.com/book/9783030564841,
122,R,Chemometrics with R Multivariate Data Analysis in the Natural and Life Sciences,https://www.springer.com/book/9783662620267,
123,R,"An Introduction to Data Analysis in R Hands-on Coding, Data Mining, Visualization and Statistics from Scratch",https://www.springer.com/book/9783030489960,
124,R,Statistical Analysis of Network Data with R,https://www.springer.com/book/9783030441289,
125,R,Magnetic Resonance Brain Imaging Modeling and Data Analysis Using R,https://www.springer.com/book/9783030291822,
126,R,R For Marketing Research and Analytics Authors: Chris ChapmanElea McDonnell Feit,https://www.springer.com/book/9783030143152,
127,R,Elements of Copula Modeling with R,https://www.springer.com/book/9783319896342,
128,R,Semiparametric Regression with R,https://www.springer.com/book/9781493988518,
129,R,Epidemics Models and Data using R,https://www.springer.com/book/9783319974866,
130,R,Modern Psychometrics with R,https://www.springer.com/book/9783319931753,
131,R,Computerized Adaptive and Multistage Testing with R Using Packages catR and mstR,https://www.springer.com/book/9783319692173,
132,R,Singular Spectrum Analysis with R,https://www.springer.com/book/9783662573785,
133,R,Sound Analysis and Synthesis with R,https://www.springer.com/book/9783319776453,
134,R,Simulation and Inference for Stochastic Processes with YUIMA A Comprehensive R Framework for SDEs and Other Stochastic Processes,https://www.springer.com/book/9783319555676,
135,R,Numerical Ecology with R,https://www.springer.com/book/9783319714035,
136,R,Heart Rate Variability Analysis with the R package RHRV,https://www.springer.com/book/9783319653549,
137,R,Bayesian Cost-Effectiveness Analysis with the R package BCEA,https://www.springer.com/book/9783319557168,
138,R,Learn ggplot2 Using Shiny App,https://www.springer.com/book/9783319530185,
139,R,Data Wrangling with R,https://www.springer.com/book/9783319455983,
140,R,Applied Survival Analysis Using R,https://www.springer.com/book/9783319312439,
141,R,Political Analysis Using R,https://www.springer.com/book/9783319234458,
142,R,A User’s Guide to Network Analysis in R,https://www.springer.com/book/9783319238821,
143,R,Meta-Analysis with R,https://www.springer.com/book/9783319214153,
144,R,Primer to Analysis of Genomic Data Using R,https://www.springer.com/book/9783319144740,
145,R,R for Marketing Research and Analytics,https://www.springer.com/book/9783319144351,
146,R,Multistate Analysis of Life Histories with R,https://www.springer.com/book/9783319083827,
147,R,Modern Optimization with R,https://www.springer.com/book/9783319082622,
148,R,Bayesian Networks in R,https://www.springer.com/book/9781461464457,
149,R,Statistical Analysis of Network Data with R,https://www.springer.com/book/9781493909827,
150,R,Functional and Phylogenetic Ecology in R,https://www.springer.com/book/9781461495413,
151,R,XML and Web Technologies for Data Sciences with R,https://www.springer.com/book/9781461478997,
152,R,Analyzing Compositional Data with R,https://www.springer.com/book/9783642368080,
153,R,Applied Spatial Data Analysis with R,https://www.springer.com/book/9781461476177,
154,R,Seamless R and C++ Integration with Rcpp,https://www.springer.com/book/9781461468677,
155,R,Modeling Psychophysical Data in R,https://www.springer.com/book/9781461444749,
156,R,Modeling Dose-Response Microarray Data in Early Drug Development Experiments Using R,https://www.springer.com/book/9783642240065,
157,R,Solving Differential Equations in R,https://www.springer.com/book/9783642280696,
158,R,Graphical Models with R,https://www.springer.com/book/9781461422983,
159,R,R by Example,https://www.springer.com/book/9781461413646,
160,R,Biostatistics with R,https://www.springer.com/book/9781461413011,
161,R,Behavioral Research Data Analysis with R,https://www.springer.com/book/9781461412373,
162,R,Competing Risks and Multistate Models with R,https://www.springer.com/book/9781461420347,
163,R,Analysis of Phylogenetics and Evolution with R,https://www.springer.com/book/9781461417422,
164,R,Business Analytics for Managers,https://www.springer.com/book/9781461404057,
165,R,Data Mining with Rattle and R,https://www.springer.com/book/9781441998897,
166,R,An Introduction to Applied Multivariate Analysis with R,https://www.springer.com/book/9781441996497,
167,R,Chemometrics with R,https://www.springer.com/book/9783642178405,
168,R,Numerical Ecology with R,https://www.springer.com/book/9781441979759,
169,R,Forest Analytics with R,https://www.springer.com/book/9781441977618,
170,R,Wavelet Methods in Statistics with R,https://www.springer.com/book/9780387759609,
171,R,Introduction to Probability Simulation and Gibbs Sampling with R,https://www.springer.com/book/9780387402734,
172,R,Bioconductor Case Studies,https://www.springer.com/book/9780387772394,
173,R,R Through Excel,https://www.springer.com/book/9781441900517,
174,R,Introducing Monte Carlo Methods with R,https://www.springer.com/book/9781441915757,
175,R,A Beginner's Guide to R,https://www.springer.com/book/9780387938363,
176,R,Functional Data Analysis with R and MATLAB,Functional Data Analysis with R and MATLAB,
177,R,Dynamic Linear Models with R,https://www.springer.com/book/9780387772370,
178,R,A Primer of Ecology with R,https://www.springer.com/book/9780387898810,
179,R,Introductory Time Series with R,https://www.springer.com/book/9780387886978,
180,R,Bayesian Computation with R,https://www.springer.com/book/9780387922973,
181,R,Applied Statistical Genetics with R,https://www.springer.com/book/9780387895536,
182,R,Morphometrics with R,https://www.springer.com/book/9780387777894,
183,R,Statistical Methods for Environmental Epidemiology with R,https://www.springer.com/book/9780387781662,
184,R,Nonlinear Regression with R,https://www.springer.com/book/9780387096155,
185,R,Applied Econometrics with R,https://www.springer.com/book/9780387773162,
186,R,Analysis of Integrated and Cointegrated Time Series with R,https://www.springer.com/book/9780387759661,
187,R,Applied Spatial Data Analysis with R,https://www.springer.com/book/9780387781709,
188,R,Data Manipulation with R,https://www.springer.com/book/9780387747309,
189,R,Lattice,https://www.springer.com/book/9780387759685,
190,R,Interactive and Dynamic Graphics for Data Analysis,https://www.springer.com/book/9780387717616,
191,R,Bayesian Computation with R,https://www.springer.com/book/9780387713847,
192,R,Analysis of Phylogenetics and Evolution with R,https://www.springer.com/book/9780387329147,
193,R,Analysis of Integrated and Cointegrated Time Series with R,https://www.springer.com/book/9780387279596,
194,R,Forecasting: Principles and Practice,https://otexts.com/fpp3/,
195,R,Data Science A First Introduction,https://datasciencebook.ca/,
196,R,"R Graphics Cookbook, 2nd edition",https://r-graphics.org/,
197,R,R Programming for Data Science,https://bookdown.org/rdpeng/rprogdatascience/,
198,R,Data Visualization A practical introduction,https://socviz.co/,
199,R,Data Science Live Book,https://livebook.datascienceheroes.com/,
200,R,"Data Science: Theories, Models, Algorithms, and Analytics",https://srdas.github.io/MLBook/,
201,R e python,"Data Science at the Command Line",https://jeroenjanssens.com/dsatcl/,
202,R,The Art of Data Science,https://bookdown.org/rdpeng/artofdatascience/,
203,R,Big Book of R,https://www.bigbookofr.com/,
204,R,Hands-On Programming with R,https://rstudio-education.github.io/hopr/,